Type,RT,ACC,RT_target,Hit,Miss,FA,CR,sujet,Hit_rate,Miss_rate,FA_rate,CR_rate,Mean_RT_target
target,482.0,1.0,482.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,603.0,1.0,603.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,432.0,1.0,432.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,484.0,1.0,484.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,432.0,1.0,432.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,410.0,1.0,410.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,549.0,1.0,549.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,452.0,1.0,452.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,689.0,1.0,689.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,429.0,1.0,429.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,504.0,1.0,504.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,561.0,1.0,561.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,592.0,1.0,592.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,570.0,1.0,570.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,434.0,1.0,434.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,450.0,1.0,450.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,479.0,1.0,479.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,451.0,1.0,451.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,400.0,1.0,400.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,476.0,1.0,476.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,503.0,1.0,503.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,438.0,1.0,438.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,372.0,1.0,372.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,421.0,1.0,421.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,462.0,1.0,462.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,1125.0,0.0,,0.0,0.0,1.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,485.0,1.0,485.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,521.0,1.0,521.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,649.0,1.0,649.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,498.0,1.0,498.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,550.0,1.0,550.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,519.0,1.0,519.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,565.0,1.0,565.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,523.0,1.0,523.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,404.0,1.0,404.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,494.0,1.0,494.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,511.0,1.0,511.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,467.0,1.0,467.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,501.0,1.0,501.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,796.0,1.0,796.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,478.0,1.0,478.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,477.0,1.0,477.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,421.0,1.0,421.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,412.0,1.0,412.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,433.0,1.0,433.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,417.0,1.0,417.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,501.0,1.0,501.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,451.0,1.0,451.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,1025.0,0.0,,0.0,0.0,1.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,506.0,1.0,506.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,547.0,1.0,547.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,376.0,1.0,376.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,566.0,1.0,566.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,507.0,1.0,507.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,437.0,1.0,437.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,493.0,1.0,493.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,472.0,1.0,472.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,552.0,1.0,552.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,621.0,1.0,621.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,461.0,1.0,461.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,492.0,1.0,492.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,410.0,1.0,410.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,527.0,1.0,527.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,544.0,1.0,544.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
target,416.0,1.0,416.0,1.0,0.0,0.0,0.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,29,1.0,0.0,0.013392857142857142,0.9866071428571429,488.21875
non_target,,1.0,,0.0,0.0,0.0,1.0,30,1.0,0.0,0.0,1.0,449.2083333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,30,1.0,0.0,0.0,1.0,449.2083333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,30,1.0,0.0,0.0,1.0,449.2083333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,30,1.0,0.0,0.0,1.0,449.2083333333333
target,688.0,1.0,688.0,1.0,0.0,0.0,0.0,30,1.0,0.0,0.0,1.0,449.2083333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,30,1.0,0.0,0.0,1.0,449.2083333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,30,1.0,0.0,0.0,1.0,449.2083333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,30,1.0,0.0,0.0,1.0,449.2083333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,30,1.0,0.0,0.0,1.0,449.2083333333333
target,443.0,1.0,443.0,1.0,0.0,0.0,0.0,30,1.0,0.0,0.0,1.0,449.2083333333333
non_target,,1.0,,0.0,0.0,0.0,1.0,30,1.0,0.0,0.0,1.0,449.2083333333333
